'data.frame':	654 obs. of  6 variables:
 $ id    : int  301 451 501 642 901 1701 1752 1753 1901 1951 ...
 $ age   : int  9 8 7 9 9 8 6 6 8 9 ...
  ..- attr(*, "units")= chr "years"
 $ fev   : num  1.71 1.72 1.72 1.56 1.9 ...
  ..- attr(*, "units")= chr "liters"
 $ height: num  57 67.5 54.5 53 57 61 58 56 58.5 60 ...
  ..- attr(*, "units")= chr "inches"
 $ sex   : Factor w/ 2 levels "female","male": 1 1 1 2 2 1 1 1 1 1 ...
 $ smoke : Factor w/ 2 levels "non-current smoker",..: 1 1 1 1 1 1 1 1 1 1 ...
       id             age             fev            height         sex     
 Min.   :  201   Min.   : 3.00   Min.   :0.791   Min.   :46.0   female:318  
 1st Qu.:15811   1st Qu.: 8.00   1st Qu.:1.981   1st Qu.:57.0   male  :336  
 Median :36071   Median :10.00   Median :2.547   Median :61.5               
 Mean   :37170   Mean   : 9.93   Mean   :2.637   Mean   :61.1               
 3rd Qu.:53638   3rd Qu.:12.00   3rd Qu.:3.119   3rd Qu.:65.5               
 Max.   :90001   Max.   :19.00   Max.   :5.793   Max.   :74.0               
                smoke    
 non-current smoker:589  
 current smoker    : 65  
                         
                         
                         
                         
FEV$age [years] 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
     654        0       17    0.988    9.931      3.3        5        6        8       10       12 
     .90      .95 
      14       15 

lowest :  3  4  5  6  7, highest: 15 16 17 18 19
                                                                                              
Value          3     4     5     6     7     8     9    10    11    12    13    14    15    16
Frequency      2     9    28    37    54    85    94    81    90    57    43    25    19    13
Proportion 0.003 0.014 0.043 0.057 0.083 0.130 0.144 0.124 0.138 0.087 0.066 0.038 0.029 0.020
                            
Value         17    18    19
Frequency      8     6     3
Proportion 0.012 0.009 0.005
null device 
          1 

Call:
lm(formula = fev ~ height, data = FEV)

Residuals:
   Min     1Q Median     3Q    Max 
-1.752 -0.266 -0.004  0.245  2.119 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept) -5.43268    0.18146   -29.9   <2e-16
height       0.05196    0.00116    44.7   <2e-16

Residual standard error: 0.431 on 652 degrees of freedom
Multiple R-squared:  0.754,	Adjusted R-squared:  0.753 
F-statistic: 1.99e+03 on 1 and 652 DF,  p-value: <2e-16

Influence measures of
	 lm(formula = I(fev^(1/3)) ~ height, data = FEV) :

       dfb.1_  dfb.hght     dffit cov.r   cook.d     hat inf
278  1.25e-01 -1.20e-01  1.37e-01 1.000 9.40e-03 0.00637    
279 -6.39e-03  4.85e-03 -1.75e-02 1.004 1.54e-04 0.00166    
280 -9.08e-03  8.68e-03 -9.85e-03 1.010 4.86e-05 0.00686   *
281 -8.06e-03  7.07e-03 -1.31e-02 1.005 8.62e-05 0.00215    
282 -3.47e-03  3.24e-03 -4.15e-03 1.007 8.62e-06 0.00393    
283  4.15e-02 -3.69e-02  6.28e-02 1.000 1.97e-03 0.00234    
284  1.50e-02 -1.29e-02  2.66e-02 1.004 3.55e-04 0.00199    
285 -1.07e-02  7.31e-03 -3.72e-02 1.002 6.91e-04 0.00159    
286  5.43e-02 -5.22e-02  5.77e-02 1.010 1.66e-03 0.00847   *
287  2.71e-02 -2.41e-02  4.10e-02 1.003 8.39e-04 0.00234    
288 -2.58e-03  2.45e-03 -2.89e-03 1.009 4.17e-06 0.00546    
289  5.40e-02 -5.12e-02  6.04e-02 1.007 1.82e-03 0.00546    
290  7.96e-03 -6.04e-03  2.18e-02 1.004 2.38e-04 0.00166    
291  2.82e-02 -2.42e-02  5.02e-02 1.001 1.26e-03 0.00199    
292  1.78e-02 -2.20e-02 -4.91e-02 1.001 1.21e-03 0.00191    
293 -4.68e-02  4.17e-02 -7.09e-02 0.999 2.51e-03 0.00234    
294  9.16e-04 -8.63e-04  1.05e-03 1.008 5.56e-07 0.00465    
295 -7.72e-04  2.04e-03  1.37e-02 1.004 9.46e-05 0.00156    
296  1.47e-02 -1.39e-02  1.69e-02 1.008 1.43e-04 0.00465    
297  1.72e-03 -1.55e-03  2.46e-03 1.006 3.03e-06 0.00254    
298 -1.69e-02  1.50e-02 -2.55e-02 1.005 3.26e-04 0.00234    
299 -7.66e-02  7.39e-02 -8.05e-02 1.011 3.25e-03 0.00966   *
300  4.07e-02 -3.91e-02  4.35e-02 1.010 9.49e-04 0.00791   *
301  1.01e-01 -9.64e-02  1.11e-01 1.004 6.11e-03 0.00637    
302  1.38e-02 -1.05e-02  3.77e-02 1.002 7.12e-04 0.00166    
303 -3.46e-02  3.15e-02 -4.70e-02 1.003 1.11e-03 0.00277    
304 -8.32e-03  7.78e-03 -9.95e-03 1.007 4.96e-05 0.00393    
305 -6.94e-03  6.08e-03 -1.13e-02 1.005 6.38e-05 0.00215    
306  6.18e-02 -5.67e-02  8.06e-02 1.000 3.25e-03 0.00303    
307  2.10e-01 -2.02e-01  2.27e-01 0.989 2.54e-02 0.00737   *
308 -2.16e-03  1.48e-03 -7.54e-03 1.005 2.85e-05 0.00159    
309 -5.80e-02  5.17e-02 -8.79e-02 0.995 3.85e-03 0.00234    
310  9.20e-02 -9.91e-02 -1.22e-01 0.997 7.46e-03 0.00443    
311  2.47e-02 -3.05e-02 -6.80e-02 0.998 2.31e-03 0.00191    
312 -1.22e-02  1.71e-02  5.52e-02 0.999 1.52e-03 0.00169    
313  1.15e-03 -9.89e-04  2.05e-03 1.005 2.10e-06 0.00199    
314 -1.12e-02  1.25e-02  1.82e-02 1.006 1.66e-04 0.00288    
315  1.18e-02 -6.52e-03  5.81e-02 0.998 1.68e-03 0.00155    
316 -2.28e-02  2.03e-02 -3.46e-02 1.004 5.98e-04 0.00234    
317  1.63e-02 -2.01e-02 -4.49e-02 1.002 1.01e-03 0.00191    
318  1.38e-03 -2.96e-04  1.17e-02 1.004 6.90e-05 0.00153    
319 -1.01e-02  1.10e-02  1.39e-02 1.007 9.61e-05 0.00408    
320 -5.44e-02  5.84e-02  7.06e-02 1.005 2.49e-03 0.00482    
321 -7.46e-02  7.88e-02  8.90e-02 1.007 3.96e-03 0.00708    
322 -5.68e-02  6.03e-02  6.96e-02 1.007 2.42e-03 0.00610    
323 -1.01e-03  1.42e-03  4.59e-03 1.005 1.05e-05 0.00169    
324  1.65e-03  3.38e-03  5.41e-02 0.999 1.46e-03 0.00154    
325 -2.59e-02  3.36e-02  8.78e-02 0.992 3.84e-03 0.00179    
326  5.50e-04 -1.46e-03 -9.80e-03 1.004 4.80e-05 0.00156    
327 -2.80e-02  3.27e-02  5.83e-02 1.001 1.70e-03 0.00223    
328 -5.37e-04  1.15e-04 -4.56e-03 1.005 1.04e-05 0.00153    
329  2.92e-03 -4.11e-03 -1.33e-02 1.004 8.82e-05 0.00169    
330  2.08e-03 -2.35e-03 -3.62e-03 1.006 6.55e-06 0.00264    
331  2.63e-04 -2.86e-04 -3.72e-04 1.007 6.93e-08 0.00374    
332  7.40e-02 -8.34e-02 -1.29e-01 0.987 8.20e-03 0.00264   *
333  1.47e-01 -1.56e-01 -1.76e-01 0.997 1.54e-02 0.00708   *
334  8.21e-03 -9.25e-03 -1.43e-02 1.005 1.02e-04 0.00264    
335 -7.68e-03  8.49e-03  1.18e-02 1.006 7.02e-05 0.00314    
336 -7.71e-03  9.51e-03  2.12e-02 1.004 2.25e-04 0.00191    
337  1.25e-03 -6.90e-04  6.15e-03 1.005 1.89e-05 0.00155    
338  1.19e-02 -1.67e-02 -5.40e-02 0.999 1.45e-03 0.00169    
339  1.81e-03 -2.23e-03 -4.97e-03 1.005 1.24e-05 0.00191    
340 -4.72e-03  2.60e-03 -2.31e-02 1.004 2.68e-04 0.00155    
341  4.49e-03 -1.19e-02 -7.99e-02 0.992 3.18e-03 0.00156    
342  7.45e-03 -5.11e-03  2.60e-02 1.003 3.37e-04 0.00159    
343  2.37e-03 -2.83e-03 -5.57e-03 1.005 1.56e-05 0.00206    
344 -4.56e-02  5.04e-02  7.03e-02 1.001 2.47e-03 0.00314    
345 -6.46e-04 -1.32e-03 -2.12e-02 1.004 2.25e-04 0.00154    
346 -1.07e-03  1.21e-03  1.86e-03 1.006 1.73e-06 0.00264    
347  1.08e-02 -7.38e-03  3.75e-02 1.002 7.04e-04 0.00159    
348 -2.76e-03  3.41e-03  7.60e-03 1.005 2.89e-05 0.00191    
349 -6.07e-02  6.57e-02  8.32e-02 1.002 3.45e-03 0.00408    
350 -3.84e-02  4.25e-02  5.92e-02 1.003 1.75e-03 0.00314    
351 -1.48e-02  1.63e-02  2.27e-02 1.006 2.59e-04 0.00314    
352 -8.88e-05  1.00e-04  1.54e-04 1.006 1.19e-08 0.00264    
353 -9.20e-03  1.52e-02  6.56e-02 0.997 2.15e-03 0.00162    
354  6.02e-03 -1.29e-03  5.11e-02 0.999 1.30e-03 0.00153    
355 -1.88e-03  4.97e-03  3.34e-02 1.002 5.59e-04 0.00156    
356 -1.25e-02  1.39e-02  2.04e-02 1.006 2.08e-04 0.00288    
357  1.36e-02 -9.33e-03  4.74e-02 1.000 1.12e-03 0.00159    
358 -1.75e-02  2.16e-02  4.82e-02 1.001 1.16e-03 0.00191    
359 -8.86e-04  2.34e-03  1.58e-02 1.004 1.24e-04 0.00156    
360  6.89e-03 -5.92e-03  1.23e-02 1.005 7.52e-05 0.00199    
361 -9.24e-02  1.00e-01  1.26e-01 0.995 7.96e-03 0.00408    
362 -7.57e-04 -1.55e-03 -2.48e-02 1.003 3.09e-04 0.00154    
363 -4.37e-03  5.22e-03  1.03e-02 1.005 5.29e-05 0.00206    
364 -4.47e-02  4.93e-02  6.88e-02 1.002 2.37e-03 0.00314    
365 -6.82e-02  7.39e-02  9.34e-02 1.001 4.36e-03 0.00408    
366  7.59e-03 -1.62e-03  6.44e-02 0.996 2.07e-03 0.00153    
367  2.71e-02 -3.15e-02 -5.62e-02 1.001 1.58e-03 0.00223    
368  8.32e-02 -8.88e-02 -1.06e-01 1.002 5.57e-03 0.00522    
369 -2.44e-02  1.67e-02 -8.51e-02 0.991 3.60e-03 0.00159   *
370  3.89e-02 -4.11e-02 -4.65e-02 1.009 1.08e-03 0.00708   *
371  3.67e-03 -2.95e-03  8.39e-03 1.005 3.53e-05 0.00175    
372 -9.98e-02  1.07e-01  1.33e-01 0.995 8.77e-03 0.00443    
373 -3.71e-03  4.07e-03  5.47e-03 1.007 1.50e-05 0.00343    
374  2.49e-02 -2.85e-02 -4.69e-02 1.003 1.10e-03 0.00242    
375  2.71e-02 -3.10e-02 -5.11e-02 1.002 1.30e-03 0.00242    
376  2.62e-02 -3.13e-02 -6.16e-02 0.999 1.90e-03 0.00206    
377  1.40e-04 -3.71e-04 -2.50e-03 1.005 3.12e-06 0.00156    
378  6.57e-03 -7.52e-03 -1.24e-02 1.005 7.68e-05 0.00242    
379  3.14e-02 -3.45e-02 -4.63e-02 1.005 1.07e-03 0.00343    
380 -1.71e-02  1.86e-02  2.42e-02 1.006 2.93e-04 0.00374    
381  1.53e-02 -1.99e-02 -5.20e-02 1.000 1.35e-03 0.00179    
382 -7.52e-03  6.29e-03 -1.49e-02 1.005 1.12e-04 0.00186    
383 -1.44e-03  1.65e-03  2.72e-03 1.006 3.71e-06 0.00242    
384  4.87e-04 -5.67e-04 -1.01e-03 1.005 5.12e-07 0.00223    
385 -1.92e-05  2.04e-05  2.39e-05 1.009 2.86e-10 0.00565    
386 -1.16e-02  1.64e-02  5.28e-02 1.000 1.39e-03 0.00169    
387 -1.54e-02  2.00e-02  5.23e-02 1.000 1.37e-03 0.00179    
388  6.14e-02 -6.93e-02 -1.07e-01 0.993 5.68e-03 0.00264    
389 -7.97e-03  1.12e-02  3.62e-02 1.002 6.55e-04 0.00169    
390 -3.38e-02  3.70e-02  4.97e-02 1.004 1.24e-03 0.00343    
391  1.67e-04  3.43e-04  5.49e-03 1.005 1.51e-05 0.00154    
392  3.26e-03 -2.23e-03  1.13e-02 1.004 6.45e-05 0.00159    
393 -2.44e-02  2.92e-02  5.75e-02 1.000 1.65e-03 0.00206    
394 -1.98e-02  2.14e-02  2.71e-02 1.007 3.68e-04 0.00408    
395  1.74e-03 -2.07e-03 -4.08e-03 1.005 8.34e-06 0.00206    
396  4.21e-03 -8.99e-04  3.57e-02 1.002 6.38e-04 0.00153    
397 -2.16e-02  1.92e-02 -3.27e-02 1.004 5.35e-04 0.00234    
398  4.50e-03 -7.43e-03 -3.21e-02 1.003 5.15e-04 0.00162    
399  1.51e-03 -1.30e-03  2.69e-03 1.005 3.63e-06 0.00199    
400 -1.27e-04  2.10e-04  9.05e-04 1.005 4.10e-07 0.00162    
401  9.15e-03 -9.64e-03 -1.08e-02 1.011 5.82e-05 0.00760   *
402  1.09e-02 -1.25e-02 -2.06e-02 1.005 2.13e-04 0.00242    
403 -3.40e-03  3.65e-03  4.41e-03 1.008 9.76e-06 0.00482    
404 -5.06e-02  5.64e-02  8.24e-02 0.999 3.39e-03 0.00288    
405  2.26e-03 -1.82e-03  5.17e-03 1.005 1.34e-05 0.00175    
406 -3.96e-03  4.31e-03  5.60e-03 1.007 1.57e-05 0.00374    
407 -3.28e-04  3.62e-04  5.05e-04 1.006 1.28e-07 0.00314    
408  9.79e-04 -1.38e-03 -4.45e-03 1.005 9.91e-06 0.00169    
409  1.57e-02 -1.87e-02 -3.69e-02 1.003 6.82e-04 0.00206    
410  5.79e-04 -1.53e-03 -1.03e-02 1.004 5.32e-05 0.00156    
411  6.60e-04 -1.75e-03 -1.17e-02 1.004 6.91e-05 0.00156    
412  4.41e-02 -4.97e-02 -7.67e-02 0.999 2.93e-03 0.00264    
413  1.77e-03 -4.69e-03 -3.16e-02 1.003 4.99e-04 0.00156    
414  1.80e-03 -2.98e-03 -1.29e-02 1.004 8.29e-05 0.00162    
415 -6.25e-02  5.56e-02 -9.46e-02 0.994 4.45e-03 0.00234    
416 -1.52e-02  1.64e-02  2.08e-02 1.007 2.16e-04 0.00408    
417  1.08e-02 -8.69e-03  2.47e-02 1.004 3.05e-04 0.00175    
418  1.36e-03  2.79e-03  4.46e-02 1.001 9.95e-04 0.00154    
419  2.98e-02 -3.47e-02 -6.20e-02 1.000 1.92e-03 0.00223    
420  2.38e-02 -2.65e-02 -3.87e-02 1.004 7.48e-04 0.00288    
421 -1.13e-02  1.31e-02  2.34e-02 1.005 2.74e-04 0.00223    
422 -9.85e-02  1.07e-01  1.39e-01 0.991 9.66e-03 0.00374    
423 -2.89e-02  3.19e-02  4.46e-02 1.004 9.94e-04 0.00314    
424  7.06e-03 -8.42e-03 -1.66e-02 1.005 1.38e-04 0.00206    
425  1.10e-01 -1.18e-01 -1.40e-01 0.997 9.74e-03 0.00522    
426  3.08e-03 -2.11e-03  1.07e-02 1.004 5.75e-05 0.00159    
427 -8.50e-03  1.05e-02  2.34e-02 1.004 2.74e-04 0.00191    
428 -2.21e-03  3.65e-03  1.58e-02 1.004 1.24e-04 0.00162    
429  2.10e-03 -4.49e-04  1.78e-02 1.004 1.59e-04 0.00153    
430 -2.04e-02  2.52e-02  5.63e-02 1.000 1.58e-03 0.00191    
431 -1.53e-02  1.75e-02  2.88e-02 1.004 4.14e-04 0.00242    
432 -2.97e-03  6.34e-04 -2.52e-02 1.003 3.17e-04 0.00153    
433  4.44e-02 -5.10e-02 -8.52e-02 0.996 3.61e-03 0.00238    
434  1.60e-02 -2.07e-02 -5.42e-02 1.000 1.47e-03 0.00179    
435  3.37e-02 -3.69e-02 -4.96e-02 1.004 1.23e-03 0.00343    
436  3.75e-02 -4.23e-02 -6.52e-02 1.001 2.12e-03 0.00264    
437 -1.15e-03  3.04e-03  2.04e-02 1.004 2.09e-04 0.00156    
438  6.62e-04  1.36e-03  2.17e-02 1.004 2.36e-04 0.00154    
439 -5.70e-02  6.14e-02  7.59e-02 1.004 2.88e-03 0.00443    
440 -1.33e-03  1.50e-03  2.31e-03 1.006 2.68e-06 0.00264    
441 -1.15e-02  1.29e-02  2.00e-02 1.005 1.99e-04 0.00264    
442 -8.26e-02  8.90e-02  1.10e-01 0.999 6.03e-03 0.00443    
443 -5.49e-03  5.83e-03  6.74e-03 1.009 2.27e-05 0.00610   *
444 -1.26e-02  6.95e-03 -6.19e-02 0.997 1.91e-03 0.00155    
445 -2.27e-02  1.95e-02 -4.04e-02 1.003 8.15e-04 0.00199    
446 -3.90e-03  5.48e-03  1.77e-02 1.004 1.57e-04 0.00169    
447  3.86e-02 -4.16e-02 -5.14e-02 1.006 1.32e-03 0.00443    
448  2.15e-02 -1.63e-02  5.90e-02 0.998 1.74e-03 0.00166    
449  2.86e-02 -3.53e-02 -7.87e-02 0.995 3.08e-03 0.00191    
450  6.13e-02 -6.42e-02 -7.03e-02 1.011 2.47e-03 0.00931   *
451 -9.36e-03  1.12e-02  2.20e-02 1.004 2.43e-04 0.00206    
452 -1.35e-01  1.45e-01  1.72e-01 0.991 1.47e-02 0.00522   *
453 -5.02e-02  5.54e-02  7.74e-02 1.000 2.99e-03 0.00314    
454 -4.34e-02  5.18e-02  1.02e-01 0.990 5.18e-03 0.00206   *
455  2.62e-02 -3.06e-02 -5.45e-02 1.001 1.49e-03 0.00223    
456 -5.90e-03  9.74e-03  4.20e-02 1.001 8.84e-04 0.00162    
457 -7.20e-02  7.84e-02  1.02e-01 0.998 5.19e-03 0.00374    
458 -1.48e-02  1.60e-02  2.03e-02 1.007 2.06e-04 0.00408    
459  3.34e-02 -3.66e-02 -4.92e-02 1.004 1.21e-03 0.00343    
460  2.08e-03 -1.42e-03  7.24e-03 1.005 2.63e-05 0.00159    
461  1.92e-02 -2.09e-02 -2.72e-02 1.006 3.70e-04 0.00374    
462 -5.99e-03  6.98e-03  1.24e-02 1.005 7.76e-05 0.00223    
463  8.98e-04 -1.11e-03 -2.47e-03 1.005 3.06e-06 0.00191    
464 -5.99e-02  6.30e-02  6.99e-02 1.009 2.45e-03 0.00815   *
465  4.27e-03 -3.44e-03  9.77e-03 1.005 4.78e-05 0.00175    
466  8.70e-02 -9.26e-02 -1.08e-01 1.002 5.87e-03 0.00565    
467  4.62e-02 -5.21e-02 -8.03e-02 0.998 3.21e-03 0.00264    
468 -7.73e-04 -1.58e-03 -2.54e-02 1.003 3.22e-04 0.00154    
469  5.91e-02 -6.53e-02 -9.11e-02 0.998 4.14e-03 0.00314    
470 -1.40e-03  2.31e-03  9.96e-03 1.005 4.97e-05 0.00162    
471  6.40e-02 -6.06e-02  7.26e-02 1.005 2.63e-03 0.00505    
472  6.78e-02 -7.16e-02 -8.08e-02 1.007 3.27e-03 0.00708    
473  2.18e-01 -2.31e-01 -2.67e-01 0.974 3.51e-02 0.00610   *
474  2.47e-02 -2.82e-02 -4.64e-02 1.003 1.08e-03 0.00242    
475  1.86e-02 -1.28e-02  6.50e-02 0.997 2.11e-03 0.00159    
476  1.94e-02 -1.33e-02  6.76e-02 0.996 2.28e-03 0.00159    
477 -5.75e-03  3.16e-03 -2.82e-02 1.003 3.98e-04 0.00155    
478 -2.28e-02  1.83e-02 -5.20e-02 1.000 1.35e-03 0.00175    
479  1.41e-01 -1.53e-01 -1.99e-01 0.975 1.96e-02 0.00374   *
480 -3.85e-03  1.02e-02  6.85e-02 0.995 2.34e-03 0.00156    
481 -2.10e-02  2.50e-02  4.93e-02 1.002 1.22e-03 0.00206    
482  4.93e-03 -6.93e-03 -2.24e-02 1.004 2.51e-04 0.00169    
483  1.04e-02 -1.18e-02 -1.81e-02 1.005 1.65e-04 0.00264    
484  1.64e-02 -1.81e-02 -2.52e-02 1.006 3.18e-04 0.00314    
485 -3.85e-02  3.43e-02 -5.83e-02 1.001 1.70e-03 0.00234    
486  1.74e-02 -2.45e-02 -7.91e-02 0.993 3.11e-03 0.00169    
487 -1.71e-03  4.52e-03  3.04e-02 1.003 4.62e-04 0.00156    
488 -1.09e-02  1.26e-02  2.26e-02 1.005 2.55e-04 0.00223    
489 -4.05e-02  4.38e-02  5.54e-02 1.005 1.54e-03 0.00408    
490 -6.97e-02  7.50e-02  9.27e-02 1.002 4.29e-03 0.00443    
491  1.00e-02 -1.06e-02 -1.23e-02 1.009 7.54e-05 0.00610    
492  6.89e-03 -5.92e-03  1.23e-02 1.005 7.52e-05 0.00199    
493  3.44e-03 -4.46e-03 -1.17e-02 1.005 6.83e-05 0.00179    
494  8.19e-02 -9.13e-02 -1.33e-01 0.987 8.81e-03 0.00288   *
495 -2.20e-02  2.43e-02  3.39e-02 1.005 5.76e-04 0.00314    
496 -6.09e-03  7.51e-03  1.68e-02 1.005 1.41e-04 0.00191    
497  3.89e-03 -8.31e-04  3.30e-02 1.002 5.44e-04 0.00153    
498  6.04e-02 -6.67e-02 -9.31e-02 0.998 4.32e-03 0.00314    
499  3.95e-02 -4.33e-02 -5.81e-02 1.003 1.69e-03 0.00343    
500 -1.15e-02  1.25e-02  1.63e-02 1.007 1.33e-04 0.00374    
501  4.13e-03 -4.61e-03 -6.73e-03 1.006 2.27e-05 0.00288    
502 -2.29e-02  2.53e-02  3.53e-02 1.005 6.23e-04 0.00314    
503 -2.27e-03  1.25e-03 -1.11e-02 1.004 6.18e-05 0.00155    
504 -7.43e-02  7.93e-02  9.43e-02 1.003 4.45e-03 0.00522    
505 -6.33e-03  8.21e-03  2.15e-02 1.004 2.31e-04 0.00179    
506 -1.09e-02  1.26e-02  2.26e-02 1.005 2.55e-04 0.00223    
507 -9.72e-03  1.37e-02  4.42e-02 1.001 9.75e-04 0.00169    
508 -3.89e-03  8.31e-04 -3.30e-02 1.002 5.45e-04 0.00153    
509 -5.17e-03  5.91e-03  9.73e-03 1.005 4.74e-05 0.00242    
510 -6.68e-02  7.32e-02  9.84e-02 0.998 4.83e-03 0.00343    
511 -2.01e-03  4.30e-04 -1.71e-02 1.004 1.46e-04 0.00153    
512  5.28e-03 -7.43e-03 -2.40e-02 1.004 2.88e-04 0.00169    
513 -9.83e-03  1.27e-02  3.33e-02 1.003 5.56e-04 0.00179    
514  3.50e-02 -3.74e-02 -4.44e-02 1.007 9.87e-04 0.00522    
515 -6.84e-02  7.24e-02  8.26e-02 1.007 3.41e-03 0.00658    
516 -9.98e-03  1.14e-02  1.88e-02 1.005 1.77e-04 0.00242    
517 -6.55e-02  6.86e-02  7.50e-02 1.011 2.82e-03 0.00931   *
518  4.88e-03 -5.32e-03 -6.91e-03 1.007 2.39e-05 0.00374    
519 -1.32e-03  2.83e-04 -1.12e-02 1.004 6.32e-05 0.00153    
520 -1.99e-03  4.24e-04 -1.69e-02 1.004 1.42e-04 0.00153    
521 -2.28e-03  4.86e-04 -1.93e-02 1.004 1.87e-04 0.00153    
522  5.04e-04  1.03e-03  1.65e-02 1.004 1.37e-04 0.00154    
523  3.59e-02 -3.96e-02 -5.53e-02 1.003 1.53e-03 0.00314    
524 -9.18e-03  1.29e-02  4.17e-02 1.002 8.70e-04 0.00169    
525  3.44e-02 -3.77e-02 -5.07e-02 1.004 1.29e-03 0.00343    
526  7.51e-02 -7.99e-02 -9.36e-02 1.004 4.38e-03 0.00565    
527  5.44e-02 -5.80e-02 -6.79e-02 1.006 2.30e-03 0.00565    
528 -1.14e-03  3.01e-03  2.03e-02 1.004 2.05e-04 0.00156    
529 -1.27e-03  3.36e-03  2.26e-02 1.004 2.56e-04 0.00156    
530  1.26e-03  2.57e-03  4.12e-02 1.001 8.48e-04 0.00154    
531 -2.49e-03  6.59e-03  4.44e-02 1.001 9.83e-04 0.00156    
532  8.22e-03 -4.52e-03  4.03e-02 1.001 8.11e-04 0.00155    
533  1.72e-03 -2.84e-03 -1.22e-02 1.004 7.51e-05 0.00162    
534 -5.60e-03  7.88e-03  2.54e-02 1.004 3.24e-04 0.00169    
535  5.14e-03 -7.23e-03 -2.33e-02 1.004 2.73e-04 0.00169    
536  8.98e-04 -2.38e-03 -1.60e-02 1.004 1.28e-04 0.00156    
537 -9.35e-03  1.07e-02  1.76e-02 1.005 1.55e-04 0.00242    
538  5.65e-02 -6.58e-02 -1.17e-01 0.987 6.84e-03 0.00223   *
539  1.23e-02 -1.32e-02 -1.57e-02 1.008 1.23e-04 0.00522    
540 -3.79e-02  4.27e-02  6.58e-02 1.001 2.17e-03 0.00264    
541 -1.98e-02  2.78e-02  8.99e-02 0.990 4.01e-03 0.00169   *
542 -3.24e-02  3.53e-02  4.59e-02 1.005 1.05e-03 0.00374    
543 -7.40e-03  5.96e-03 -1.69e-02 1.004 1.43e-04 0.00175    
544  9.27e-02 -1.00e-01 -1.27e-01 0.995 8.03e-03 0.00408    
545  7.99e-03 -1.12e-02 -3.63e-02 1.002 6.59e-04 0.00169    
546 -1.36e-02  1.92e-02  6.18e-02 0.998 1.91e-03 0.00169    
547  1.08e-02 -1.21e-02 -1.87e-02 1.005 1.76e-04 0.00264    
548 -1.68e-04  4.45e-04  2.99e-03 1.005 4.48e-06 0.00156    
549  2.05e-02 -2.23e-02 -2.91e-02 1.006 4.23e-04 0.00374    
550  9.42e-03 -9.93e-03 -1.11e-02 1.011 6.18e-05 0.00760   *
551 -2.09e-02  2.58e-02  5.77e-02 1.000 1.66e-03 0.00191    
552  1.39e-02 -1.59e-02 -2.62e-02 1.005 3.43e-04 0.00242    
553  2.97e-04  6.07e-04  9.73e-03 1.004 4.74e-05 0.00154    
554  2.70e-02 -2.40e-02  4.08e-02 1.003 8.34e-04 0.00234    
555  1.07e-04 -1.32e-04 -2.95e-04 1.005 4.35e-08 0.00191    
556  7.06e-02 -7.96e-02 -1.23e-01 0.988 7.48e-03 0.00264   *
557 -4.46e-03  5.32e-03  1.05e-02 1.005 5.51e-05 0.00206    
558  4.10e-02 -4.52e-02 -6.31e-02 1.002 1.99e-03 0.00314    
559 -4.96e-02  5.24e-02  5.91e-02 1.009 1.75e-03 0.00708    
560  3.65e-02 -4.25e-02 -7.58e-02 0.997 2.86e-03 0.00223    
561 -9.44e-04  1.33e-03  4.29e-03 1.005 9.21e-06 0.00169    
562 -2.02e-03  5.35e-03  3.60e-02 1.002 6.49e-04 0.00156    
563 -8.80e-02  9.34e-02  1.08e-01 1.003 5.81e-03 0.00610    
564  3.33e-03 -7.12e-04  2.83e-02 1.003 4.00e-04 0.00153    
565  2.75e-02 -3.15e-02 -5.18e-02 1.002 1.34e-03 0.00242    
566 -2.28e-03  6.04e-03  4.07e-02 1.001 8.26e-04 0.00156    
567 -2.05e-02  2.34e-02  3.86e-02 1.004 7.44e-04 0.00242    
568 -2.92e-02  3.11e-02  3.64e-02 1.008 6.63e-04 0.00565    
569 -6.20e-04  1.64e-03  1.10e-02 1.004 6.10e-05 0.00156    
570 -1.05e-02  1.21e-02  1.99e-02 1.005 1.98e-04 0.00242    
571 -3.45e-04  4.02e-04  7.18e-04 1.005 2.58e-07 0.00223    
572  6.81e-05 -1.46e-05  5.78e-04 1.005 1.67e-07 0.00153    
573  1.16e-01 -1.24e-01 -1.50e-01 0.994 1.12e-02 0.00482    
574  2.37e-03 -2.76e-03 -4.92e-03 1.005 1.21e-05 0.00223    
575  1.35e-02 -1.54e-02 -2.54e-02 1.005 3.22e-04 0.00242    
576  9.24e-03 -1.20e-02 -3.13e-02 1.003 4.92e-04 0.00179    
577 -1.59e-03  8.74e-04 -7.79e-03 1.005 3.04e-05 0.00155    
578  3.26e-02 -3.79e-02 -6.77e-02 0.999 2.29e-03 0.00223    
579 -5.41e-02  5.98e-02  8.34e-02 0.999 3.47e-03 0.00314    
580 -4.00e-03  5.19e-03  1.36e-02 1.005 9.22e-05 0.00179    
581  2.96e-02 -2.24e-02  8.10e-02 0.993 3.26e-03 0.00166    
582 -1.98e-02  2.57e-02  6.72e-02 0.997 2.25e-03 0.00179    
583  7.73e-03 -1.65e-03  6.56e-02 0.996 2.15e-03 0.00153    
584 -2.96e-03  3.34e-03  5.14e-03 1.006 1.32e-05 0.00264    
